ClbQ_vina_results,,,,ClbP_vina_results,,
Compound,139.pdbqt_log.txt:,-9.838,,Paulownin.pdbqt_log.log.txt:,,-9.97
Compound,367.pdbqt_log.txt:,-9.76,,Compound,108.pdbqt_log.log.txt:,-9.947
Compound,257.pdbqt_log.txt:,-9.716,,Compound,370.pdbqt_log.log.txt:,-9.873
Compound,436.pdbqt_log.txt:,-9.704,,Compound,391.pdbqt_log.log.txt:,-9.868
Compound,391.pdbqt_log.txt:,-9.617,,Compound,260.pdbqt_log.log.txt:,-9.856
Compound,184.pdbqt_log.txt:,-9.601,,Compound,545.pdbqt_log.log.txt:,-9.825
Compound,69.pdbqt_log.txt:,-9.54,,Compound,332.pdbqt_log.log.txt:,-9.807
Compound,42.pdbqt_log.txt:,-9.488,,Compound,406.pdbqt_log.log.txt:,-9.691
Compound,58.pdbqt_log.txt:,-9.48,,Genkwanin.pdbqt_log.log.txt:,,-9.669
Compound,420.pdbqt_log.txt:,-9.466,,Compound,503.pdbqt_log.log.txt:,-9.668
Compound,332.pdbqt_log.txt:,-9.46,,Compound,414.pdbqt_log.log.txt:,-9.639
Compound,545.pdbqt_log.txt:,-9.46,,Compound,92.pdbqt_log.log.txt:,-9.627
Compound,226.pdbqt_log.txt:,-9.442,,Compound,252.pdbqt_log.log.txt:,-9.602
Compound,138.pdbqt_log.txt:,-9.435,,Compound,223.pdbqt_log.log.txt:,-9.592
Compound,357.pdbqt_log.txt:,-9.434,,Compound,298.pdbqt_log.log.txt:,-9.578
Compound,200.pdbqt_log.txt:,-9.394,,Compound,42.pdbqt_log.log.txt:,-9.57
Compound,409.pdbqt_log.txt:,-9.383,,Compound,436.pdbqt_log.log.txt:,-9.569
Compound,92.pdbqt_log.txt:,-9.383,,Compound,33.pdbqt_log.log.txt:,-9.552
Compound,369.pdbqt_log.txt:,-9.379,,Compound,531.pdbqt_log.log.txt:,-9.528
Compound,426.pdbqt_log.txt:,-9.378,,Compound,529.pdbqt_log.log.txt:,-9.527
Compound,228.pdbqt_log.txt:,-9.364,,Compound,447.pdbqt_log.log.txt:,-9.525
Compound,529.pdbqt_log.txt:,-9.362,,Compound,154.pdbqt_log.log.txt:,-9.51
Compound,236.pdbqt_log.txt:,-9.325,,Compound,5.pdbqt_log.log.txt:,-9.5
Compound,155.pdbqt_log.txt:,-9.31,,Compound,226.pdbqt_log.log.txt:,-9.485
Compound,503.pdbqt_log.txt:,-9.3,,Compound,325.pdbqt_log.log.txt:,-9.471
Compound,187.pdbqt_log.txt:,-9.296,,Compound,138.pdbqt_log.log.txt:,-9.469
Compound,290.pdbqt_log.txt:,-9.296,,Compound,208.pdbqt_log.log.txt:,-9.463
Compound,178.pdbqt_log.txt:,-9.295,,Compound,146.pdbqt_log.log.txt:,-9.46
Compound,410.pdbqt_log.txt:,-9.285,,Compound,386.pdbqt_log.log.txt:,-9.442
Compound,408.pdbqt_log.txt:,-9.272,,Compound,319.pdbqt_log.log.txt:,-9.438
Compound,254.pdbqt_log.txt:,-9.262,,Compound,43.pdbqt_log.log.txt:,-9.436
Compound,400.pdbqt_log.txt:,-9.259,,Compound,75.pdbqt_log.log.txt:,-9.43
Compound,5.pdbqt_log.txt:,-9.252,,Compound,195.pdbqt_log.log.txt:,-9.429
Compound,486.pdbqt_log.txt:,-9.247,,Compound,210.pdbqt_log.log.txt:,-9.397
Compound,298.pdbqt_log.txt:,-9.242,,Compound,280.pdbqt_log.log.txt:,-9.394
Compound,272.pdbqt_log.txt:,-9.234,,Compound,476.pdbqt_log.log.txt:,-9.393
Compound,218.pdbqt_log.txt:,-9.226,,Compound,482.pdbqt_log.log.txt:,-9.382
Compound,287.pdbqt_log.txt:,-9.222,,Compound,53.pdbqt_log.log.txt:,-9.351
Diosmetin.pdbqt_log.txt:,,-9.216,,Compound,308.pdbqt_log.log.txt:,-9.335
Compound,493.pdbqt_log.txt:,-9.212,,Diosmetin.pdbqt_log.log.txt:,,-9.32
Arctigenin.pdbqt_log.txt:,,-9.203,,Compound,102.pdbqt_log.log.txt:,-9.315
Genkwanin.pdbqt_log.txt:,,-9.2,,Compound,51.pdbqt_log.log.txt:,-9.31
Compound,154.pdbqt_log.txt:,-9.176,,Compound,228.pdbqt_log.log.txt:,-9.291
Cirsimaritin.pdbqt_log.txt:,,-9.174,,Compound,1.pdbqt_log.log.txt:,-9.282
Compound,483.pdbqt_log.txt:,-9.165,,Compound,272.pdbqt_log.log.txt:,-9.28
Compound,108.pdbqt_log.txt:,-9.161,,Cirsimaritin.pdbqt_log.log.txt:,,-9.27
Compound,146.pdbqt_log.txt:,-9.156,,Compound,142.pdbqt_log.log.txt:,-9.257
Compound,223.pdbqt_log.txt:,-9.155,,Compound,178.pdbqt_log.log.txt:,-9.251
Compound,158.pdbqt_log.txt:,-9.151,,Compound,200.pdbqt_log.log.txt:,-9.224
Compound,169.pdbqt_log.txt:,-9.137,,Compound,257.pdbqt_log.log.txt:,-9.216
Compound,386.pdbqt_log.txt:,-9.132,,Compound,357.pdbqt_log.log.txt:,-9.21
Compound,437.pdbqt_log.txt:,-9.116,,Compound,39.pdbqt_log.log.txt:,-9.199
Compound,53.pdbqt_log.txt:,-9.114,,Compound,48.pdbqt_log.log.txt:,-9.185
Compound,217.pdbqt_log.txt:,-9.101,,Compound,244.pdbqt_log.log.txt:,-9.182
Compound,319.pdbqt_log.txt:,-9.081,,Compound,158.pdbqt_log.log.txt:,-9.177
Compound,133.pdbqt_log.txt:,-9.076,,Compound,130.pdbqt_log.log.txt:,-9.169
Compound,370.pdbqt_log.txt:,-9.072,,Compound,520.pdbqt_log.log.txt:,-9.162
Compound,39.pdbqt_log.txt:,-9.069,,Compound,132.pdbqt_log.log.txt:,-9.137
Compound,260.pdbqt_log.txt:,-9.066,,Compound,278.pdbqt_log.log.txt:,-9.131
Compound,280.pdbqt_log.txt:,-9.059,,Compound,290.pdbqt_log.log.txt:,-9.122
Compound,210.pdbqt_log.txt:,-9.057,,Compound,331.pdbqt_log.log.txt:,-9.119
Compound,59.pdbqt_log.txt:,-9.054,,Compound,525.pdbqt_log.log.txt:,-9.095
Compound,244.pdbqt_log.txt:,-9.041,,Compound,169.pdbqt_log.log.txt:,-9.091
Compound,255.pdbqt_log.txt:,-9.018,,Compound,18.pdbqt_log.log.txt:,-9.052
Compound,531.pdbqt_log.txt:,-8.99,,Compound,133.pdbqt_log.log.txt:,-9.043
Compound,268.pdbqt_log.txt:,-8.977,,Compound,135.pdbqt_log.log.txt:,-9.037
Compound,61.pdbqt_log.txt:,-8.974,,Compound,519.pdbqt_log.log.txt:,-9.021
Compound,258.pdbqt_log.txt:,-8.973,,Compound,302.pdbqt_log.log.txt:,-9.018
Compound,163.pdbqt_log.txt:,-8.971,,Compound,254.pdbqt_log.log.txt:,-9.013
Pinobanksin.pdbqt_log.txt:,,-8.961,,Compound,61.pdbqt_log.log.txt:,-9
Compound,33.pdbqt_log.txt:,-8.958,,Compound,420.pdbqt_log.log.txt:,-8.991
Compound,1.pdbqt_log.txt:,-8.957,,Compound,491.pdbqt_log.log.txt:,-8.99
Mosloflavon.pdbqt_log.txt:,,-8.95,,Compound,3.pdbqt_log.log.txt:,-8.983
Compound,132.pdbqt_log.txt:,-8.946,,Compound,234.pdbqt_log.log.txt:,-8.977
Compound,106.pdbqt_log.txt:,-8.941,,Compound,258.pdbqt_log.log.txt:,-8.977
Compound,102.pdbqt_log.txt:,-8.941,,Compound,122.pdbqt_log.log.txt:,-8.959
Compound,46.pdbqt_log.txt:,-8.936,,Compound,163.pdbqt_log.log.txt:,-8.956
Compound,77.pdbqt_log.txt:,-8.931,,Compound,219.pdbqt_log.log.txt:,-8.95
Compound,34.pdbqt_log.txt:,-8.929,,Compound,37.pdbqt_log.log.txt:,-8.94
Compound,130.pdbqt_log.txt:,-8.924,,Compound,311.pdbqt_log.log.txt:,-8.927
Compound,482.pdbqt_log.txt:,-8.921,,Compound,77.pdbqt_log.log.txt:,-8.915
Compound,37.pdbqt_log.txt:,-8.92,,Compound,437.pdbqt_log.log.txt:,-8.897
Compound,322.pdbqt_log.txt:,-8.913,,Compound,170.pdbqt_log.log.txt:,-8.897
Acacetin.pdbqt_log.txt:,,-8.904,,Compound,408.pdbqt_log.log.txt:,-8.891
Compound,75.pdbqt_log.txt:,-8.901,,Compound,494.pdbqt_log.log.txt:,-8.886
Compound,551.pdbqt_log.txt:,-8.874,,Compound,377.pdbqt_log.log.txt:,-8.884
Compound,216.pdbqt_log.txt:,-8.871,,Compound,393.pdbqt_log.log.txt:,-8.881
Compound,131.pdbqt_log.txt:,-8.864,,Compound,504.pdbqt_log.log.txt:,-8.874
Compound,98.pdbqt_log.txt:,-8.856,,Compound,289.pdbqt_log.log.txt:,-8.871
Compound,252.pdbqt_log.txt:,-8.855,,Pinobanksin.pdbqt_log.log.txt:,,-8.86
Compound,310.pdbqt_log.txt:,-8.843,,Compound,151.pdbqt_log.log.txt:,-8.859
Compound,21.pdbqt_log.txt:,-8.838,,Compound,2.pdbqt_log.log.txt:,-8.856
Compound,27.pdbqt_log.txt:,-8.825,,Compound,129.pdbqt_log.log.txt:,-8.853
Compound,116.pdbqt_log.txt:,-8.821,,Compound,211.pdbqt_log.log.txt:,-8.853
Compound,222.pdbqt_log.txt:,-8.82,,Formononetin.pdbqt_log.log.txt:,,-8.85
Compound,8.pdbqt_log.txt:,-8.815,,Compound,227.pdbqt_log.log.txt:,-8.849
Compound,289.pdbqt_log.txt:,-8.813,,Compound,500.pdbqt_log.log.txt:,-8.845
Compound,195.pdbqt_log.txt:,-8.807,,Acacetin.pdbqt_log.log.txt:,,-8.836
Compound,308.pdbqt_log.txt:,-8.806,,Compound,492.pdbqt_log.log.txt:,-8.82
Compound,519.pdbqt_log.txt:,-8.804,,Compound,54.pdbqt_log.log.txt:,-8.816
Compound,530.pdbqt_log.txt:,-8.798,,Compound,88.pdbqt_log.log.txt:,-8.795
Compound,88.pdbqt_log.txt:,-8.793,,Compound,95.pdbqt_log.log.txt:,-8.793
Compound,454.pdbqt_log.txt:,-8.793,,Compound,303.pdbqt_log.log.txt:,-8.787
Compound,325.pdbqt_log.txt:,-8.792,,Compound,182.pdbqt_log.log.txt:,-8.782
Compound,445.pdbqt_log.txt:,-8.79,,Compound,487.pdbqt_log.log.txt:,-8.774
Compound,500.pdbqt_log.txt:,-8.787,,Compound,106.pdbqt_log.log.txt:,-8.768
Compound,124.pdbqt_log.txt:,-8.787,,Compound,470.pdbqt_log.log.txt:,-8.761
Compound,135.pdbqt_log.txt:,-8.786,,Compound,365.pdbqt_log.log.txt:,-8.759
Compound,3.pdbqt_log.txt:,-8.77,,Compound,103.pdbqt_log.log.txt:,-8.759
Compound,377.pdbqt_log.txt:,-8.769,,Compound,501.pdbqt_log.log.txt:,-8.75
Compound,65.pdbqt_log.txt:,-8.767,,Compound,32.pdbqt_log.log.txt:,-8.741
Compound,190.pdbqt_log.txt:,-8.767,,Compound,46.pdbqt_log.log.txt:,-8.737
Compound,24.pdbqt_log.txt:,-8.766,,Compound,394.pdbqt_log.log.txt:,-8.726
Compound,142.pdbqt_log.txt:,-8.765,,Compound,116.pdbqt_log.log.txt:,-8.719
Compound,151.pdbqt_log.txt:,-8.764,,Compound,78.pdbqt_log.log.txt:,-8.701
Compound,449.pdbqt_log.txt:,-8.763,,Compound,21.pdbqt_log.log.txt:,-8.666
Compound,520.pdbqt_log.txt:,-8.762,,Compound,79.pdbqt_log.log.txt:,-8.652
Compound,194.pdbqt_log.txt:,-8.76,,Compound,550.pdbqt_log.log.txt:,-8.592
Compound,365.pdbqt_log.txt:,-8.754,,Compound,198.pdbqt_log.log.txt:,-8.584
Compound,43.pdbqt_log.txt:,-8.752,,Compound,364.pdbqt_log.log.txt:,-8.583
Compound,278.pdbqt_log.txt:,-8.749,,Compound,89.pdbqt_log.log.txt:,-8.579
Compound,301.pdbqt_log.txt:,-8.747,,Compound,27.pdbqt_log.log.txt:,-8.571
Compound,219.pdbqt_log.txt:,-8.743,,Compound,314.pdbqt_log.log.txt:,-8.566
Compound,401.pdbqt_log.txt:,-8.742,,Compound,136.pdbqt_log.log.txt:,-8.551
Compound,147.pdbqt_log.txt:,-8.733,,Compound,451.pdbqt_log.log.txt:,-8.545
Compound,199.pdbqt_log.txt:,-8.733,,Compound,283.pdbqt_log.log.txt:,-8.536
Compound,403.pdbqt_log.txt:,-8.733,,Compound,119.pdbqt_log.log.txt:,-8.531
Formononetin.pdbqt_log.txt:,,-8.721,,Compound,69.pdbqt_log.log.txt:,-8.531
Compound,64.pdbqt_log.txt:,-8.708,,Compound,34.pdbqt_log.log.txt:,-8.523
Compound,266.pdbqt_log.txt:,-8.706,,Compound,335.pdbqt_log.log.txt:,-8.514
Compound,518.pdbqt_log.txt:,-8.701,,Compound,224.pdbqt_log.log.txt:,-8.513
Compound,32.pdbqt_log.txt:,-8.688,,Compound,407.pdbqt_log.log.txt:,-8.509
Compound,170.pdbqt_log.txt:,-8.67,,Compound,513.pdbqt_log.log.txt:,-8.508
Compound,23.pdbqt_log.txt:,-8.669,,Compound,334.pdbqt_log.log.txt:,-8.508
Compound,464.pdbqt_log.txt:,-8.668,,Compound,26.pdbqt_log.log.txt:,-8.486
Compound,501.pdbqt_log.txt:,-8.663,,Compound,41.pdbqt_log.log.txt:,-8.485
Compound,79.pdbqt_log.txt:,-8.653,,Compound,306.pdbqt_log.log.txt:,-8.478
Compound,93.pdbqt_log.txt:,-8.637,,Compound,98.pdbqt_log.log.txt:,-8.46
Compound,211.pdbqt_log.txt:,-8.628,,Compound,121.pdbqt_log.log.txt:,-8.456
Compound,224.pdbqt_log.txt:,-8.609,,Compound,81.pdbqt_log.log.txt:,-8.452
Compound,492.pdbqt_log.txt:,-8.606,,Compound,101.pdbqt_log.log.txt:,-8.441
Compound,263.pdbqt_log.txt:,-8.604,,Compound,24.pdbqt_log.log.txt:,-8.436
Compound,62.pdbqt_log.txt:,-8.6,,Compound,287.pdbqt_log.log.txt:,-8.42
Compound,494.pdbqt_log.txt:,-8.594,,Compound,232.pdbqt_log.log.txt:,-8.408
Compound,375.pdbqt_log.txt:,-8.591,,Compound,175.pdbqt_log.log.txt:,-8.39
Compound,311.pdbqt_log.txt:,-8.59,,Compound,403.pdbqt_log.log.txt:,-8.357
Compound,149.pdbqt_log.txt:,-8.574,,Compound,495.pdbqt_log.log.txt:,-8.35
Compound,60.pdbqt_log.txt:,-8.572,,Compound,70.pdbqt_log.log.txt:,-8.334
Compound,18.pdbqt_log.txt:,-8.571,,Compound,134.pdbqt_log.log.txt:,-8.313
Compound,418.pdbqt_log.txt:,-8.565,,Compound,426.pdbqt_log.log.txt:,-8.31
Compound,4.pdbqt_log.txt:,-8.561,,Compound,416.pdbqt_log.log.txt:,-8.3
Compound,209.pdbqt_log.txt:,-8.559,,Compound,147.pdbqt_log.log.txt:,-8.297
Compound,189.pdbqt_log.txt:,-8.552,,Compound,38.pdbqt_log.log.txt:,-8.292
Compound,379.pdbqt_log.txt:,-8.547,,Compound,213.pdbqt_log.log.txt:,-8.285
Compound,78.pdbqt_log.txt:,-8.539,,Compound,91.pdbqt_log.log.txt:,-8.285
Compound,115.pdbqt_log.txt:,-8.535,,Compound,218.pdbqt_log.log.txt:,-8.284
Compound,25.pdbqt_log.txt:,-8.531,,Compound,131.pdbqt_log.log.txt:,-8.277
Compound,487.pdbqt_log.txt:,-8.53,,Compound,444.pdbqt_log.log.txt:,-8.269
Compound,41.pdbqt_log.txt:,-8.518,,Compound,149.pdbqt_log.log.txt:,-8.269
Compound,456.pdbqt_log.txt:,-8.513,,Compound,177.pdbqt_log.log.txt:,-8.268
Compound,157.pdbqt_log.txt:,-8.504,,Compound,382.pdbqt_log.log.txt:,-8.267
Compound,430.pdbqt_log.txt:,-8.499,,Compound,10.pdbqt_log.log.txt:,-8.264
Compound,302.pdbqt_log.txt:,-8.499,,Compound,180.pdbqt_log.log.txt:,-8.238
Compound,6.pdbqt_log.txt:,-8.493,,Compound,410.pdbqt_log.log.txt:,-8.236
Compound,136.pdbqt_log.txt:,-8.491,,Compound,497.pdbqt_log.log.txt:,-8.232
Compound,443.pdbqt_log.txt:,-8.483,,Compound,456.pdbqt_log.log.txt:,-8.212
Compound,89.pdbqt_log.txt:,-8.48,,Compound,428.pdbqt_log.log.txt:,-8.204
Compound,393.pdbqt_log.txt:,-8.472,,Compound,64.pdbqt_log.log.txt:,-8.196
Compound,338.pdbqt_log.txt:,-8.472,,Compound,188.pdbqt_log.log.txt:,-8.195
Compound,451.pdbqt_log.txt:,-8.465,,Compound,552.pdbqt_log.log.txt:,-8.182
Compound,358.pdbqt_log.txt:,-8.464,,Compound,367.pdbqt_log.log.txt:,-8.173
Compound,81.pdbqt_log.txt:,-8.462,,Compound,434.pdbqt_log.log.txt:,-8.171
Compound,306.pdbqt_log.txt:,-8.452,,Compound,115.pdbqt_log.log.txt:,-8.156
Compound,48.pdbqt_log.txt:,-8.449,,Compound,465.pdbqt_log.log.txt:,-8.147
Compound,504.pdbqt_log.txt:,-8.439,,Compound,458.pdbqt_log.log.txt:,-8.144
Compound,517.pdbqt_log.txt:,-8.432,,Compound,508.pdbqt_log.log.txt:,-8.124
Compound,51.pdbqt_log.txt:,-8.427,,Compound,137.pdbqt_log.log.txt:,-8.109
Compound,180.pdbqt_log.txt:,-8.422,,Compound,397.pdbqt_log.log.txt:,-8.104
Compound,508.pdbqt_log.txt:,-8.422,,Compound,241.pdbqt_log.log.txt:,-8.103
Compound,49.pdbqt_log.txt:,-8.403,,Compound,185.pdbqt_log.log.txt:,-8.092
Compound,91.pdbqt_log.txt:,-8.398,,Compound,551.pdbqt_log.log.txt:,-8.064
Compound,550.pdbqt_log.txt:,-8.388,,Compound,348.pdbqt_log.log.txt:,-8.049
Compound,363.pdbqt_log.txt:,-8.385,,Compound,286.pdbqt_log.log.txt:,-8.045
